Nombre,Total,Hombre,Mujer,Tipo
Costa Rica,4301712,2106188,2195524,País
San José,1403963,671434,732529,Provincia
Alajuela,847660,420636,427024,Provincia
Cartago,491425,241121,250304,Provincia
Heredia,433975,211417,222558,Provincia
Puntarenas,410914,205975,204939,Provincia
Limón,386954,193673,193281,Provincia
Guanacaste,326821,161932,164889,Provincia
San José,287619,136244,151375,Otro
Alajuela,254567,125620,128947,Otro
Desamparados,207082,99336,107746,Otro
San Carlos,163751,82049,81702,Otro
Cartago,147882,72493,75389,Otro
Pérez Zeledón,135429,65860,69569,Otro
Pococí,125847,63215,62632,Otro
Heredia,123067,58402,64665,Otro
Puntarenas,115009,57243,57766,Otro
Goicoechea,114736,54097,60639,Otro
La Unión,100013,48212,51801,Otro
Limón,94420,45751,48669,Otro
San Ramón,80573,39556,41017,Otro
Alajuelita,77801,37431,40370,Otro
Grecia,76713,38030,38683,Otro
Pavas,71368,33887,37481,Otro
Turrialba,69546,34390,35156,Otro
Curridabat,65034,30512,34522,Otro
Tibás,64834,30274,34560,Otro
Liberia,62987,30844,32143,Otro
Vásquez de Coronado,61084,29415,31669,Otro
Limón,61077,28710,32367,Otro
Aserrí,58430,28598,29832,Otro
Paraíso,57437,28103,29334,Otro
Sarapiquí,57343,29169,28174,Otro
Siquirres,56853,28781,28072,Otro
Moravia,56766,26692,30074,Otro
Escazú,56733,26741,29992,Otro
Santa Cruz,55110,27286,27824,Otro
Liberia,53381,26100,27281,Otro
Nicoya,50826,25006,25820,Otro
Hatillo,50382,23691,26691,Otro
Montes de Oca,49008,22846,26162,Otro
Santa Ana,48879,23371,25508,Otro
San Francisco,48403,23093,25310,Otro
San Rafael,46067,22481,23586,Otro
San Isidro de El General,46017,21688,24329,Otro
Oreamuno,45474,22240,23234,Otro
Buenos Aires,45244,22809,22435,Otro
Upala,43951,22018,21933,Otro
Alajuela,42970,20439,22531,Otro
Naranjo,42713,20902,21811,Otro
Quesada,42214,20343,21871,Otro
Corredores,41830,20721,21109,Otro
El Guarco,41781,21052,20729,Otro
San José,41650,20017,21633,Otro
Guácimo,41386,20676,20710,Otro
Barva,40681,19891,20790,Otro
San Sebastián,40224,19148,21076,Otro
Santo Domingo,40040,19482,20558,Otro
Golfito,39136,19783,19353,Otro
Coto Brus,38456,19132,19324,Otro
Matina,37735,19591,18144,Otro
Carrillo,36995,18522,18473,Otro
Guápiles,36457,17536,18921,Otro
Santa Bárbara,36329,17910,18419,Otro
Palmares,34716,17106,17610,Otro
Cariari,34172,17094,17078,Otro
Desamparados,33843,16019,17824,Otro
Daniel Flores,33591,16183,17408,Otro
Puriscal,33147,16641,16506,Otro
Aguacaliente o San Francisco,31789,15597,16192,Otro
Uruca,31696,15278,16418,Otro
San Felipe,31648,15170,16478,Otro
Siquirres,31634,15868,15766,Otro
San Miguel,31573,15359,16214,Otro
San Vicente,31256,14358,16898,Otro
Talamanca,30713,15659,15054,Otro
Barranca,30644,14701,15943,Otro
Osa,29433,15038,14395,Otro
Poás,29216,14518,14698,Otro
Curridabat,28813,13330,15483,Otro
Esparza,28643,14075,14568,Otro
Ulloa,28528,13636,14892,Otro
Aserrí,28191,13626,14565,Otro
San Pablo,28045,13519,14526,Otro
San Rafael,27249,13130,14119,Otro
Aguirre,26892,13852,13040,Otro
